                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:00 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
                           006231   847 _I2CSTAT	=	0x6231
                           006232   848 _I2CDATA	=	0x6232
                           006233   849 _I2CADDR	=	0x6233
                           006234   850 _I2CWC	=	0x6234
                           006235   851 _I2CIO	=	0x6235
                           006243   852 _OBSSEL0	=	0x6243
                           006244   853 _OBSSEL1	=	0x6244
                           006245   854 _OBSSEL2	=	0x6245
                           006246   855 _OBSSEL3	=	0x6246
                           006247   856 _OBSSEL4	=	0x6247
                           006248   857 _OBSSEL5	=	0x6248
                           006249   858 _CHVER	=	0x6249
                           00624A   859 _CHIPID	=	0x624a
                           00624B   860 _TESTREG0	=	0x624b
                           006260   861 _DBGDATA	=	0x6260
                           006262   862 _SRCRC	=	0x6262
                           006264   863 _BATTMON	=	0x6264
                           006265   864 _IVCTRL	=	0x6265
                           006270   865 _FCTL	=	0x6270
                           006271   866 _FADDRL	=	0x6271
                           006272   867 _FADDRH	=	0x6272
                           006273   868 _FWDATA	=	0x6273
                           006276   869 _CHIPINFO0	=	0x6276
                           006277   870 _CHIPINFO1	=	0x6277
                           006281   871 _IRCTL	=	0x6281
                           006290   872 _CLD	=	0x6290
                           0062A0   873 _XX_T1CCTL0	=	0x62a0
                           0062A1   874 _XX_T1CCTL1	=	0x62a1
                           0062A2   875 _XX_T1CCTL2	=	0x62a2
                           0062A3   876 _T1CCTL3	=	0x62a3
                           0062A4   877 _T1CCTL4	=	0x62a4
                           0062A6   878 _XX_T1CC0L	=	0x62a6
                           0062A7   879 _XX_T1CC0H	=	0x62a7
                           0062A8   880 _XX_T1CC1L	=	0x62a8
                           0062A9   881 _XX_T1CC1H	=	0x62a9
                           0062AA   882 _XX_T1CC2L	=	0x62aa
                           0062AB   883 _XX_T1CC2H	=	0x62ab
                           0062AC   884 _T1CC3L	=	0x62ac
                           0062AD   885 _T1CC3H	=	0x62ad
                           0062AE   886 _T1CC4L	=	0x62ae
                           0062AF   887 _T1CC4H	=	0x62af
                           0062B0   888 _STCC	=	0x62b0
                           0062B1   889 _STCS	=	0x62b1
                           0062B2   890 _STCV0	=	0x62b2
                           0062B3   891 _STCV1	=	0x62b3
                           0062B4   892 _STCV2	=	0x62b4
                           0062C0   893 _OPAMPC	=	0x62c0
                           0062C1   894 _OPAMPS	=	0x62c1
                           0062D0   895 _CMPCTL	=	0x62d0
                           006000   896 _RFCORE_RAM	=	0x6000
                           006000   897 _RXFIFO	=	0x6000
                           006080   898 _TXFIFO	=	0x6080
                           006100   899 _SRC_ADDR_TABLE	=	0x6100
                           006160   900 _SRCRESMASK0	=	0x6160
                           006161   901 _SRCRESMASK1	=	0x6161
                           006162   902 _SRCRESMASK2	=	0x6162
                           006163   903 _SRCRESINDEX	=	0x6163
                           006164   904 _SRCEXTPENDEN0	=	0x6164
                           006165   905 _SRCEXTPENDEN1	=	0x6165
                           006166   906 _SRCEXTPENDEN2	=	0x6166
                           006167   907 _SRCSHORTPENDEN0	=	0x6167
                           006168   908 _SRCSHORTPENDEN1	=	0x6168
                           006169   909 _SRCSHORTPENDEN2	=	0x6169
                           00616A   910 _EXT_ADDR0	=	0x616a
                           00616B   911 _EXT_ADDR1	=	0x616b
                           00616C   912 _EXT_ADDR2	=	0x616c
                           00616D   913 _EXT_ADDR3	=	0x616d
                           00616E   914 _EXT_ADDR4	=	0x616e
                           00616F   915 _EXT_ADDR5	=	0x616f
                           006170   916 _EXT_ADDR6	=	0x6170
                           006171   917 _EXT_ADDR7	=	0x6171
                           006172   918 _PAN_ID0	=	0x6172
                           006173   919 _PAN_ID1	=	0x6173
                           006174   920 _SHORT_ADDR0	=	0x6174
                           006175   921 _SHORT_ADDR1	=	0x6175
                           006180   922 _FRMFILT0	=	0x6180
                           006181   923 _FRMFILT1	=	0x6181
                           006182   924 _SRCMATCH	=	0x6182
                           006183   925 _SRCSHORTEN0	=	0x6183
                           006184   926 _SRCSHORTEN1	=	0x6184
                           006185   927 _SRCSHORTEN2	=	0x6185
                           006186   928 _SRCEXTEN0	=	0x6186
                           006187   929 _SRCEXTEN1	=	0x6187
                           006188   930 _SRCEXTEN2	=	0x6188
                           006189   931 _FRMCTRL0	=	0x6189
                           00618A   932 _FRMCTRL1	=	0x618a
                           00618B   933 _RXENABLE	=	0x618b
                           00618C   934 _RXMASKSET	=	0x618c
                           00618D   935 _RXMASKCLR	=	0x618d
                           00618E   936 _FREQTUNE	=	0x618e
                           00618F   937 _FREQCTRL	=	0x618f
                           006190   938 _TXPOWER	=	0x6190
                           006191   939 _TXCTRL	=	0x6191
                           006192   940 _FSMSTAT0	=	0x6192
                           006193   941 _FSMSTAT1	=	0x6193
                           006194   942 _FIFOPCTRL	=	0x6194
                           006195   943 _FSMCTRL	=	0x6195
                           006196   944 _CCACTRL0	=	0x6196
                           006197   945 _CCACTRL1	=	0x6197
                           006198   946 _RSSI	=	0x6198
                           006199   947 _RSSISTAT	=	0x6199
                           00619A   948 _RXFIRST	=	0x619a
                           00619B   949 _RXFIFOCNT	=	0x619b
                           00619C   950 _TXFIFOCNT	=	0x619c
                           00619D   951 _RXFIRST_PTR	=	0x619d
                           00619E   952 _RXLAST_PTR	=	0x619e
                           00619F   953 _RXP1_PTR	=	0x619f
                           0061A1   954 _TXFIRST_PTR	=	0x61a1
                           0061A2   955 _TXLAST_PTR	=	0x61a2
                           0061A3   956 _RFIRQM0	=	0x61a3
                           0061A4   957 _RFIRQM1	=	0x61a4
                           0061A5   958 _RFERRM	=	0x61a5
                           0061A7   959 _RFRND	=	0x61a7
                           0061A8   960 _MDMCTRL0	=	0x61a8
                           0061A9   961 _MDMCTRL1	=	0x61a9
                           0061AA   962 _FREQEST	=	0x61aa
                           0061AB   963 _RXCTRL	=	0x61ab
                           0061AC   964 _FSCTRL	=	0x61ac
                           0061AD   965 _FSCAL0	=	0x61ad
                           0061AE   966 _FSCAL1	=	0x61ae
                           0061AF   967 _FSCAL2	=	0x61af
                           0061B0   968 _FSCAL3	=	0x61b0
                           0061B1   969 _AGCCTRL0	=	0x61b1
                           0061B2   970 _AGCCTRL1	=	0x61b2
                           0061B3   971 _AGCCTRL2	=	0x61b3
                           0061B4   972 _AGCCTRL3	=	0x61b4
                           0061B5   973 _ADCTEST0	=	0x61b5
                           0061B6   974 _ADCTEST1	=	0x61b6
                           0061B7   975 _ADCTEST2	=	0x61b7
                           0061B8   976 _MDMTEST0	=	0x61b8
                           0061B9   977 _MDMTEST1	=	0x61b9
                           0061BA   978 _DACTEST0	=	0x61ba
                           0061BB   979 _DACTEST1	=	0x61bb
                           0061BC   980 _DACTEST2	=	0x61bc
                           0061BD   981 _ATEST	=	0x61bd
                           0061BE   982 _PTEST0	=	0x61be
                           0061BF   983 _PTEST1	=	0x61bf
                           0061FA   984 _TXFILTCFG	=	0x61fa
                           0061EB   985 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   986 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   987 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   988 _CSPPROG0	=	0x61c0
                           0061C1   989 _CSPPROG1	=	0x61c1
                           0061C2   990 _CSPPROG2	=	0x61c2
                           0061C3   991 _CSPPROG3	=	0x61c3
                           0061C4   992 _CSPPROG4	=	0x61c4
                           0061C5   993 _CSPPROG5	=	0x61c5
                           0061C6   994 _CSPPROG6	=	0x61c6
                           0061C7   995 _CSPPROG7	=	0x61c7
                           0061C8   996 _CSPPROG8	=	0x61c8
                           0061C9   997 _CSPPROG9	=	0x61c9
                           0061CA   998 _CSPPROG10	=	0x61ca
                           0061CB   999 _CSPPROG11	=	0x61cb
                           0061CC  1000 _CSPPROG12	=	0x61cc
                           0061CD  1001 _CSPPROG13	=	0x61cd
                           0061CE  1002 _CSPPROG14	=	0x61ce
                           0061CF  1003 _CSPPROG15	=	0x61cf
                           0061D0  1004 _CSPPROG16	=	0x61d0
                           0061D1  1005 _CSPPROG17	=	0x61d1
                           0061D2  1006 _CSPPROG18	=	0x61d2
                           0061D3  1007 _CSPPROG19	=	0x61d3
                           0061D4  1008 _CSPPROG20	=	0x61d4
                           0061D5  1009 _CSPPROG21	=	0x61d5
                           0061D6  1010 _CSPPROG22	=	0x61d6
                           0061D7  1011 _CSPPROG23	=	0x61d7
                           0061E0  1012 _CSPCTRL	=	0x61e0
                           0061E1  1013 _CSPSTAT	=	0x61e1
                           0061E2  1014 _CSPX	=	0x61e2
                           0061E3  1015 _CSPY	=	0x61e3
                           0061E4  1016 _CSPZ	=	0x61e4
                           0061E5  1017 _CSPT	=	0x61e5
                           006200  1018 _USBADDR	=	0x6200
                           006201  1019 _USBPOW	=	0x6201
                           006202  1020 _USBIIF	=	0x6202
                           006204  1021 _USBOIF	=	0x6204
                           006206  1022 _USBCIF	=	0x6206
                           006207  1023 _USBIIE	=	0x6207
                           006209  1024 _USBOIE	=	0x6209
                           00620B  1025 _USBCIE	=	0x620b
                           00620C  1026 _USBFRML	=	0x620c
                           00620D  1027 _USBFRMH	=	0x620d
                           00620E  1028 _USBINDEX	=	0x620e
                           00620F  1029 _USBCTRL	=	0x620f
                           006210  1030 _USBMAXI	=	0x6210
                           006211  1031 _USBCS0	=	0x6211
                           006211  1032 _USBCSIL	=	0x6211
                           006212  1033 _USBCSIH	=	0x6212
                           006213  1034 _USBMAXO	=	0x6213
                           006214  1035 _USBCSOL	=	0x6214
                           006215  1036 _USBCSOH	=	0x6215
                           006216  1037 _USBCNT0	=	0x6216
                           006216  1038 _USBCNTL	=	0x6216
                           006217  1039 _USBCNTH	=	0x6217
                           006220  1040 _USBF0	=	0x6220
                           006222  1041 _USBF1	=	0x6222
                           006224  1042 _USBF2	=	0x6224
                           006226  1043 _USBF3	=	0x6226
                           006228  1044 _USBF4	=	0x6228
                           00622A  1045 _USBF5	=	0x622a
                           007080  1046 _X_P0	=	0x7080
                           007086  1047 _X_U0CSR	=	0x7086
                           007089  1048 _X_P0IFG	=	0x7089
                           00708A  1049 _X_P1IFG	=	0x708a
                           00708B  1050 _X_P2IFG	=	0x708b
                           00708C  1051 _X_PICTL	=	0x708c
                           00708D  1052 _X_P1IEN	=	0x708d
                           00708F  1053 _X_P0INP	=	0x708f
                           007090  1054 _X_P1	=	0x7090
                           007091  1055 _X_RFIRQF1	=	0x7091
                           007093  1056 _X_MPAGE	=	0x7093
                           007093  1057 _X__XPAGE	=	0x7093
                           007094  1058 _X_T2CTRL	=	0x7094
                           007095  1059 _X_ST0	=	0x7095
                           007096  1060 _X_ST1	=	0x7096
                           007097  1061 _X_ST2	=	0x7097
                           00709C  1062 _X_T2EVTCFG	=	0x709c
                           00709D  1063 _X_SLEEPSTA	=	0x709d
                           00709E  1064 _X_CLKCONSTA	=	0x709e
                           00709F  1065 _X_FMAP	=	0x709f
                           00709F  1066 _X_PSBANK	=	0x709f
                           0070A0  1067 _X_P2	=	0x70a0
                           0070A1  1068 _X_T2IRQF	=	0x70a1
                           0070A2  1069 _X_T2M0	=	0x70a2
                           0070A3  1070 _X_T2M1	=	0x70a3
                           0070A4  1071 _X_T2MOVF0	=	0x70a4
                           0070A5  1072 _X_T2MOVF1	=	0x70a5
                           0070A6  1073 _X_T2MOVF2	=	0x70a6
                           0070A7  1074 _X_T2IRQM	=	0x70a7
                           0070AB  1075 _X_P0IEN	=	0x70ab
                           0070AC  1076 _X_P2IEN	=	0x70ac
                           0070AD  1077 _X_STLOAD	=	0x70ad
                           0070AE  1078 _X_PMUX	=	0x70ae
                           0070AF  1079 _X_T1STAT	=	0x70af
                           0070B1  1080 _X_ENCDI	=	0x70b1
                           0070B2  1081 _X_ENCDO	=	0x70b2
                           0070B3  1082 _X_ENCCS	=	0x70b3
                           0070B4  1083 _X_ADCCON1	=	0x70b4
                           0070B5  1084 _X_ADCCON2	=	0x70b5
                           0070B6  1085 _X_ADCCON3	=	0x70b6
                           0070BA  1086 _X_ADCL	=	0x70ba
                           0070BB  1087 _X_ADCH	=	0x70bb
                           0070BC  1088 _X_RNDL	=	0x70bc
                           0070BD  1089 _X_RNDH	=	0x70bd
                           0070BE  1090 _X_SLEEPCMD	=	0x70be
                           0070BF  1091 _X_RFERRF	=	0x70bf
                           0070C1  1092 _X_U0DBUF	=	0x70c1
                           0070C2  1093 _X_U0BAUD	=	0x70c2
                           0070C3  1094 _X_T2MSEL	=	0x70c3
                           0070C4  1095 _X_U0UCR	=	0x70c4
                           0070C5  1096 _X_U0GCR	=	0x70c5
                           0070C6  1097 _X_CLKCONCMD	=	0x70c6
                           0070C7  1098 _X_MEMCTR	=	0x70c7
                           0070C9  1099 _X_WDCTL	=	0x70c9
                           0070CA  1100 _X_T3CNT	=	0x70ca
                           0070CB  1101 _X_T3CTL	=	0x70cb
                           0070CC  1102 _X_T3CCTL0	=	0x70cc
                           0070CD  1103 _X_T3CC0	=	0x70cd
                           0070CE  1104 _X_T3CCTL1	=	0x70ce
                           0070CF  1105 _X_T3CC1	=	0x70cf
                           0070D1  1106 _X_DMAIRQ	=	0x70d1
                           0070D2  1107 _X_DMA1CFGL	=	0x70d2
                           0070D3  1108 _X_DMA1CFGH	=	0x70d3
                           0070D4  1109 _X_DMA0CFGL	=	0x70d4
                           0070D5  1110 _X_DMA0CFGH	=	0x70d5
                           0070D6  1111 _X_DMAARM	=	0x70d6
                           0070D7  1112 _X_DMAREQ	=	0x70d7
                           0070D8  1113 _X_TIMIF	=	0x70d8
                           0070D9  1114 _X_RFD	=	0x70d9
                           0070DA  1115 _X_T1CC0L	=	0x70da
                           0070DB  1116 _X_T1CC0H	=	0x70db
                           0070DC  1117 _X_T1CC1L	=	0x70dc
                           0070DD  1118 _X_T1CC1H	=	0x70dd
                           0070DE  1119 _X_T1CC2L	=	0x70de
                           0070DF  1120 _X_T1CC2H	=	0x70df
                           0070E1  1121 _X_RFST	=	0x70e1
                           0070E2  1122 _X_T1CNTL	=	0x70e2
                           0070E3  1123 _X_T1CNTH	=	0x70e3
                           0070E4  1124 _X_T1CTL	=	0x70e4
                           0070E5  1125 _X_T1CCTL0	=	0x70e5
                           0070E6  1126 _X_T1CCTL1	=	0x70e6
                           0070E7  1127 _X_T1CCTL2	=	0x70e7
                           0070E9  1128 _X_RFIRQF0	=	0x70e9
                           0070EA  1129 _X_T4CNT	=	0x70ea
                           0070EB  1130 _X_T4CTL	=	0x70eb
                           0070EC  1131 _X_T4CCTL0	=	0x70ec
                           0070ED  1132 _X_T4CC0	=	0x70ed
                           0070EE  1133 _X_T4CCTL1	=	0x70ee
                           0070EF  1134 _X_T4CC1	=	0x70ef
                           0070F1  1135 _X_PERCFG	=	0x70f1
                           0070F2  1136 _X_APCFG	=	0x70f2
                           0070F3  1137 _X_P0SEL	=	0x70f3
                           0070F4  1138 _X_P1SEL	=	0x70f4
                           0070F5  1139 _X_P2SEL	=	0x70f5
                           0070F6  1140 _X_P1INP	=	0x70f6
                           0070F7  1141 _X_P2INP	=	0x70f7
                           0070F8  1142 _X_U1CSR	=	0x70f8
                           0070F9  1143 _X_U1DBUF	=	0x70f9
                           0070FA  1144 _X_U1BAUD	=	0x70fa
                           0070FB  1145 _X_U1UCR	=	0x70fb
                           0070FC  1146 _X_U1GCR	=	0x70fc
                           0070FD  1147 _X_P0DIR	=	0x70fd
                           0070FE  1148 _X_P1DIR	=	0x70fe
                           0070FF  1149 _X_P2DIR	=	0x70ff
                           007800  1150 _X_INFOPAGE	=	0x7800
                           00780C  1151 _X_IEEE_ADDR	=	0x780c
      000000                       1152 __nbr_routes_mem:
      000000                       1153 	.ds 24
      000018                       1154 _neighborroutememb_memb_count:
      000018                       1155 	.ds 4
      00001C                       1156 _neighborroutememb_memb_mem:
      00001C                       1157 	.ds 24
      000034                       1158 _routememb_memb_count:
      000034                       1159 	.ds 4
      000038                       1160 _routememb_memb_mem:
      000038                       1161 	.ds 128
      0000B8                       1162 _defaultroutermemb_memb_count:
      0000B8                       1163 	.ds 2
      0000BA                       1164 _defaultroutermemb_memb_mem:
      0000BA                       1165 	.ds 56
                                   1166 ;--------------------------------------------------------
                                   1167 ; absolute external ram data
                                   1168 ;--------------------------------------------------------
                                   1169 	.area XABS    (ABS,XDATA)
                                   1170 ;--------------------------------------------------------
                                   1171 ; external initialized ram data
                                   1172 ;--------------------------------------------------------
                                   1173 	.area XISEG   (XDATA)
      000000                       1174 _nbr_routes_struct:
      000000                       1175 	.ds 10
      00000A                       1176 _nbr_routes:
      00000A                       1177 	.ds 3
      00000D                       1178 _neighborroutememb:
      00000D                       1179 	.ds 10
      000017                       1180 _routelist_list:
      000017                       1181 	.ds 3
      00001A                       1182 _routelist:
      00001A                       1183 	.ds 3
      00001D                       1184 _routememb:
      00001D                       1185 	.ds 10
      000027                       1186 _defaultrouterlist_list:
      000027                       1187 	.ds 3
      00002A                       1188 _defaultrouterlist:
      00002A                       1189 	.ds 3
      00002D                       1190 _defaultroutermemb:
      00002D                       1191 	.ds 10
      000037                       1192 _notificationlist_list:
      000037                       1193 	.ds 3
      00003A                       1194 _notificationlist:
      00003A                       1195 	.ds 3
      00003D                       1196 _num_routes:
      00003D                       1197 	.ds 2
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT0 (CODE)
                                   1200 	.area GSINIT1 (CODE)
                                   1201 	.area GSINIT2 (CODE)
                                   1202 	.area GSINIT3 (CODE)
                                   1203 	.area GSINIT4 (CODE)
                                   1204 	.area GSINIT5 (CODE)
                                   1205 	.area GSINIT  (CODE)
                                   1206 	.area GSFINAL (CODE)
                                   1207 	.area CSEG    (CODE)
                                   1208 ;--------------------------------------------------------
                                   1209 ; global & static initialisations
                                   1210 ;--------------------------------------------------------
                                   1211 	.area HOME    (CODE)
                                   1212 	.area GSINIT  (CODE)
                                   1213 	.area GSFINAL (CODE)
                                   1214 	.area GSINIT  (CODE)
                                   1215 ;--------------------------------------------------------
                                   1216 ; Home
                                   1217 ;--------------------------------------------------------
                                   1218 	.area HOME    (CODE)
                                   1219 	.area HOME    (CODE)
                                   1220 ;--------------------------------------------------------
                                   1221 ; code
                                   1222 ;--------------------------------------------------------
                                   1223 	.area BANK1   (CODE)
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'call_route_callback'
                                   1226 ;------------------------------------------------------------
                                   1227 ;route                     Allocated to stack - sp -9
                                   1228 ;nexthop                   Allocated to stack - sp -12
                                   1229 ;event                     Allocated to stack - sp -3
                                   1230 ;num                       Allocated to stack - sp -1
                                   1231 ;n                         Allocated to registers r3 r4 r5 
                                   1232 ;sloc0                     Allocated to stack - sp -1
                                   1233 ;------------------------------------------------------------
                                   1234 ;	../../core/net/ipv6/uip-ds6-route.c:111: call_route_callback(int event, uip_ipaddr_t *route,
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function call_route_callback
                                   1237 ;	-----------------------------------------
      000000                       1238 _call_route_callback:
                           000007  1239 	ar7 = 0x07
                           000006  1240 	ar6 = 0x06
                           000005  1241 	ar5 = 0x05
                           000004  1242 	ar4 = 0x04
                           000003  1243 	ar3 = 0x03
                           000002  1244 	ar2 = 0x02
                           000001  1245 	ar1 = 0x01
                           000000  1246 	ar0 = 0x00
      000000 C0 82            [24] 1247 	push	dpl
      000002 C0 83            [24] 1248 	push	dph
      000004 05 81            [12] 1249 	inc	sp
      000006 05 81            [12] 1250 	inc	sp
                                   1251 ;	../../core/net/ipv6/uip-ds6-route.c:116: for(n = list_head(notificationlist);
      000008 90r00r3A         [24] 1252 	mov	dptr,#_notificationlist
      00000B E0               [24] 1253 	movx	a,@dptr
      00000C FB               [12] 1254 	mov	r3,a
      00000D A3               [24] 1255 	inc	dptr
      00000E E0               [24] 1256 	movx	a,@dptr
      00000F FC               [12] 1257 	mov	r4,a
      000010 A3               [24] 1258 	inc	dptr
      000011 E0               [24] 1259 	movx	a,@dptr
      000012 FD               [12] 1260 	mov	r5,a
      000013 8B 82            [24] 1261 	mov	dpl,r3
      000015 8C 83            [24] 1262 	mov	dph,r4
      000017 8D F0            [24] 1263 	mov	b,r5
      000019 78r00            [12] 1264 	mov	r0,#_list_head
      00001B 79s00            [12] 1265 	mov	r1,#(_list_head >> 8)
      00001D 7As00            [12] 1266 	mov	r2,#(_list_head >> 16)
      00001F 12r00r00         [24] 1267 	lcall	__sdcc_banked_call
      000022 AB 82            [24] 1268 	mov	r3,dpl
      000024 AC 83            [24] 1269 	mov	r4,dph
      000026 AD F0            [24] 1270 	mov	r5,b
      000028 E5 81            [12] 1271 	mov	a,sp
      00002A 24 FD            [12] 1272 	add	a,#0xfd
      00002C F8               [12] 1273 	mov	r0,a
      00002D E4               [12] 1274 	clr	a
      00002E B6 01 05         [24] 1275 	cjne	@r0,#0x01,00120$
      000031 08               [12] 1276 	inc	r0
      000032 B6 00 01         [24] 1277 	cjne	@r0,#0x00,00120$
      000035 04               [12] 1278 	inc	a
      000036                       1279 00120$:
      000036 FA               [12] 1280 	mov	r2,a
      000037                       1281 00107$:
                                   1282 ;	../../core/net/ipv6/uip-ds6-route.c:117: n != NULL;
      000037 E4               [12] 1283 	clr	a
      000038 C0 E0            [24] 1284 	push	acc
      00003A E4               [12] 1285 	clr	a
      00003B C0 E0            [24] 1286 	push	acc
      00003D E4               [12] 1287 	clr	a
      00003E C0 E0            [24] 1288 	push	acc
      000040 8B 82            [24] 1289 	mov	dpl,r3
      000042 8C 83            [24] 1290 	mov	dph,r4
      000044 8D F0            [24] 1291 	mov	b,r5
      000046 12r00r00         [24] 1292 	lcall	___gptr_cmp
      000049 15 81            [12] 1293 	dec	sp
      00004B 15 81            [12] 1294 	dec	sp
      00004D 15 81            [12] 1295 	dec	sp
      00004F 70 03            [24] 1296 	jnz	00122$
      000051 02r01r56         [24] 1297 	ljmp	00109$
      000054                       1298 00122$:
                                   1299 ;	../../core/net/ipv6/uip-ds6-route.c:119: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD ||
      000054 E5 81            [12] 1300 	mov	a,sp
      000056 24 FD            [12] 1301 	add	a,#0xfd
      000058 F8               [12] 1302 	mov	r0,a
      000059 E6               [12] 1303 	mov	a,@r0
      00005A 08               [12] 1304 	inc	r0
      00005B 46               [12] 1305 	orl	a,@r0
      00005C 60 03            [24] 1306 	jz	00101$
                                   1307 ;	../../core/net/ipv6/uip-ds6-route.c:120: event == UIP_DS6_NOTIFICATION_DEFRT_RM) {
      00005E EA               [12] 1308 	mov	a,r2
      00005F 60 3D            [24] 1309 	jz	00102$
      000061                       1310 00101$:
                                   1311 ;	../../core/net/ipv6/uip-ds6-route.c:121: num = list_length(defaultrouterlist);
      000061 C0 02            [24] 1312 	push	ar2
      000063 90r00r2A         [24] 1313 	mov	dptr,#_defaultrouterlist
      000066 E0               [24] 1314 	movx	a,@dptr
      000067 FA               [12] 1315 	mov	r2,a
      000068 A3               [24] 1316 	inc	dptr
      000069 E0               [24] 1317 	movx	a,@dptr
      00006A FE               [12] 1318 	mov	r6,a
      00006B A3               [24] 1319 	inc	dptr
      00006C E0               [24] 1320 	movx	a,@dptr
      00006D FF               [12] 1321 	mov	r7,a
      00006E 8A 82            [24] 1322 	mov	dpl,r2
      000070 8E 83            [24] 1323 	mov	dph,r6
      000072 8F F0            [24] 1324 	mov	b,r7
      000074 C0 05            [24] 1325 	push	ar5
      000076 C0 04            [24] 1326 	push	ar4
      000078 C0 03            [24] 1327 	push	ar3
      00007A C0 02            [24] 1328 	push	ar2
      00007C 78r00            [12] 1329 	mov	r0,#_list_length
      00007E 79s00            [12] 1330 	mov	r1,#(_list_length >> 8)
      000080 7As00            [12] 1331 	mov	r2,#(_list_length >> 16)
      000082 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      000085 AE 82            [24] 1333 	mov	r6,dpl
      000087 AF 83            [24] 1334 	mov	r7,dph
      000089 D0 02            [24] 1335 	pop	ar2
      00008B D0 03            [24] 1336 	pop	ar3
      00008D D0 04            [24] 1337 	pop	ar4
      00008F D0 05            [24] 1338 	pop	ar5
      000091 A8 81            [24] 1339 	mov	r0,sp
      000093 18               [12] 1340 	dec	r0
      000094 18               [12] 1341 	dec	r0
      000095 A6 06            [24] 1342 	mov	@r0,ar6
      000097 08               [12] 1343 	inc	r0
      000098 A6 07            [24] 1344 	mov	@r0,ar7
      00009A D0 02            [24] 1345 	pop	ar2
      00009C 80 10            [24] 1346 	sjmp	00103$
      00009E                       1347 00102$:
                                   1348 ;	../../core/net/ipv6/uip-ds6-route.c:123: num = num_routes;
      00009E 90r00r3D         [24] 1349 	mov	dptr,#_num_routes
      0000A1 E0               [24] 1350 	movx	a,@dptr
      0000A2 FE               [12] 1351 	mov	r6,a
      0000A3 A3               [24] 1352 	inc	dptr
      0000A4 E0               [24] 1353 	movx	a,@dptr
      0000A5 FF               [12] 1354 	mov	r7,a
      0000A6 A8 81            [24] 1355 	mov	r0,sp
      0000A8 18               [12] 1356 	dec	r0
      0000A9 A6 06            [24] 1357 	mov	@r0,ar6
      0000AB 08               [12] 1358 	inc	r0
      0000AC A6 07            [24] 1359 	mov	@r0,ar7
      0000AE                       1360 00103$:
                                   1361 ;	../../core/net/ipv6/uip-ds6-route.c:125: n->callback(event, route, nexthop, num);
      0000AE C0 02            [24] 1362 	push	ar2
      0000B0 74 03            [12] 1363 	mov	a,#0x03
      0000B2 2B               [12] 1364 	add	a,r3
      0000B3 FA               [12] 1365 	mov	r2,a
      0000B4 E4               [12] 1366 	clr	a
      0000B5 3C               [12] 1367 	addc	a,r4
      0000B6 FE               [12] 1368 	mov	r6,a
      0000B7 8D 07            [24] 1369 	mov	ar7,r5
      0000B9 8A 82            [24] 1370 	mov	dpl,r2
      0000BB 8E 83            [24] 1371 	mov	dph,r6
      0000BD 8F F0            [24] 1372 	mov	b,r7
      0000BF 12r00r00         [24] 1373 	lcall	__gptrget
      0000C2 FA               [12] 1374 	mov	r2,a
      0000C3 A3               [24] 1375 	inc	dptr
      0000C4 12r00r00         [24] 1376 	lcall	__gptrget
      0000C7 FE               [12] 1377 	mov	r6,a
      0000C8 A3               [24] 1378 	inc	dptr
      0000C9 12r00r00         [24] 1379 	lcall	__gptrget
      0000CC FF               [12] 1380 	mov	r7,a
      0000CD C0 07            [24] 1381 	push	ar7
      0000CF C0 06            [24] 1382 	push	ar6
      0000D1 C0 05            [24] 1383 	push	ar5
      0000D3 C0 04            [24] 1384 	push	ar4
      0000D5 C0 03            [24] 1385 	push	ar3
      0000D7 C0 02            [24] 1386 	push	ar2
      0000D9 E5 81            [12] 1387 	mov	a,sp
      0000DB 24 F8            [12] 1388 	add	a,#0xf8
      0000DD F8               [12] 1389 	mov	r0,a
      0000DE E6               [12] 1390 	mov	a,@r0
      0000DF C0 E0            [24] 1391 	push	acc
      0000E1 08               [12] 1392 	inc	r0
      0000E2 E6               [12] 1393 	mov	a,@r0
      0000E3 C0 E0            [24] 1394 	push	acc
      0000E5 E5 81            [12] 1395 	mov	a,sp
      0000E7 24 EB            [12] 1396 	add	a,#0xeb
      0000E9 F8               [12] 1397 	mov	r0,a
      0000EA E6               [12] 1398 	mov	a,@r0
      0000EB C0 E0            [24] 1399 	push	acc
      0000ED 08               [12] 1400 	inc	r0
      0000EE E6               [12] 1401 	mov	a,@r0
      0000EF C0 E0            [24] 1402 	push	acc
      0000F1 08               [12] 1403 	inc	r0
      0000F2 E6               [12] 1404 	mov	a,@r0
      0000F3 C0 E0            [24] 1405 	push	acc
      0000F5 E5 81            [12] 1406 	mov	a,sp
      0000F7 24 EB            [12] 1407 	add	a,#0xeb
      0000F9 F8               [12] 1408 	mov	r0,a
