                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
                                   2335 ;	../../core/net/ip/resolv.c:461: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
      0005C4 E5 81            [12] 2336 	mov	a,sp
      0005C6 24 FB            [12] 2337 	add	a,#0xfb
      0005C8 F8               [12] 2338 	mov	r0,a
      0005C9 06               [12] 2339 	inc	@r0
      0005CA B6 00 02         [24] 2340 	cjne	@r0,#0x00,00132$
      0005CD 08               [12] 2341 	inc	r0
      0005CE 06               [12] 2342 	inc	@r0
      0005CF                       2343 00132$:
      0005CF 80 C8            [24] 2344 	sjmp	00107$
      0005D1                       2345 00116$:
      0005D1 E5 81            [12] 2346 	mov	a,sp
      0005D3 24 F8            [12] 2347 	add	a,#0xf8
      0005D5 F8               [12] 2348 	mov	r0,a
      0005D6 A6 05            [24] 2349 	mov	@r0,ar5
      0005D8 08               [12] 2350 	inc	r0
      0005D9 A6 06            [24] 2351 	mov	@r0,ar6
      0005DB 08               [12] 2352 	inc	r0
      0005DC A6 07            [24] 2353 	mov	@r0,ar7
      0005DE E5 81            [12] 2354 	mov	a,sp
      0005E0 24 FB            [12] 2355 	add	a,#0xfb
      0005E2 F8               [12] 2356 	mov	r0,a
      0005E3 E5 81            [12] 2357 	mov	a,sp
      0005E5 24 F2            [12] 2358 	add	a,#0xf2
      0005E7 F9               [12] 2359 	mov	r1,a
      0005E8 E6               [12] 2360 	mov	a,@r0
      0005E9 F7               [12] 2361 	mov	@r1,a
      0005EA 08               [12] 2362 	inc	r0
      0005EB 09               [12] 2363 	inc	r1
      0005EC E6               [12] 2364 	mov	a,@r0
      0005ED F7               [12] 2365 	mov	@r1,a
      0005EE 08               [12] 2366 	inc	r0
      0005EF 09               [12] 2367 	inc	r1
      0005F0 E6               [12] 2368 	mov	a,@r0
      0005F1 F7               [12] 2369 	mov	@r1,a
                                   2370 ;	../../core/net/ip/resolv.c:466: *nptr = n;
      0005F2 A8 81            [24] 2371 	mov	r0,sp
      0005F4 18               [12] 2372 	dec	r0
      0005F5 18               [12] 2373 	dec	r0
      0005F6 86 82            [24] 2374 	mov	dpl,@r0
      0005F8 08               [12] 2375 	inc	r0
      0005F9 86 83            [24] 2376 	mov	dph,@r0
      0005FB 08               [12] 2377 	inc	r0
      0005FC 86 F0            [24] 2378 	mov	b,@r0
      0005FE EC               [12] 2379 	mov	a,r4
      0005FF 12r00r00         [24] 2380 	lcall	__gptrput
                                   2381 ;	../../core/net/ip/resolv.c:467: } while(*nameptr != 0);
      000602 E5 81            [12] 2382 	mov	a,sp
      000604 24 FB            [12] 2383 	add	a,#0xfb
      000606 F8               [12] 2384 	mov	r0,a
      000607 86 82            [24] 2385 	mov	dpl,@r0
      000609 08               [12] 2386 	inc	r0
      00060A 86 83            [24] 2387 	mov	dph,@r0
      00060C 08               [12] 2388 	inc	r0
      00060D 86 F0            [24] 2389 	mov	b,@r0
      00060F 12r00r00         [24] 2390 	lcall	__gptrget
      000612 60 03            [24] 2391 	jz	00133$
      000614 02r05r4D         [24] 2392 	ljmp	00102$
      000617                       2393 00133$:
                                   2394 ;	../../core/net/ip/resolv.c:470: *query++ = 0;
      000617 8D 82            [24] 2395 	mov	dpl,r5
      000619 8E 83            [24] 2396 	mov	dph,r6
      00061B 8F F0            [24] 2397 	mov	b,r7
      00061D E4               [12] 2398 	clr	a
      00061E 12r00r00         [24] 2399 	lcall	__gptrput
      000621 E5 81            [12] 2400 	mov	a,sp
      000623 24 F8            [12] 2401 	add	a,#0xf8
      000625 F8               [12] 2402 	mov	r0,a
      000626 74 01            [12] 2403 	mov	a,#0x01
      000628 2D               [12] 2404 	add	a,r5
      000629 F6               [12] 2405 	mov	@r0,a
      00062A E4               [12] 2406 	clr	a
      00062B 3E               [12] 2407 	addc	a,r6
      00062C 08               [12] 2408 	inc	r0
      00062D F6               [12] 2409 	mov	@r0,a
      00062E 08               [12] 2410 	inc	r0
      00062F A6 07            [24] 2411 	mov	@r0,ar7
                                   2412 ;	../../core/net/ip/resolv.c:472: return query;
      000631 E5 81            [12] 2413 	mov	a,sp
      000633 24 F8            [12] 2414 	add	a,#0xf8
      000635 F8               [12] 2415 	mov	r0,a
      000636 86 82            [24] 2416 	mov	dpl,@r0
      000638 08               [12] 2417 	inc	r0
      000639 86 83            [24] 2418 	mov	dph,@r0
      00063B 08               [12] 2419 	inc	r0
      00063C 86 F0            [24] 2420 	mov	b,@r0
      00063E E5 81            [12] 2421 	mov	a,sp
      000640 24 F7            [12] 2422 	add	a,#0xF7
      000642 F5 81            [12] 2423 	mov	sp,a
      000644 02r00r00         [24] 2424 	ljmp	__sdcc_banked_ret
                                   2425 ;------------------------------------------------------------
                                   2426 ;Allocation info for local variables in function 'mdns_announce_requested'
                                   2427 ;------------------------------------------------------------
                                   2428 ;	../../core/net/ip/resolv.c:479: mdns_announce_requested(void)
                                   2429 ;	-----------------------------------------
                                   2430 ;	 function mdns_announce_requested
                                   2431 ;	-----------------------------------------
      000647                       2432 _mdns_announce_requested:
                                   2433 ;	../../core/net/ip/resolv.c:481: mdns_needs_host_announce = 1;
      000647 90r01r26         [24] 2434 	mov	dptr,#_mdns_needs_host_announce
      00064A 74 01            [12] 2435 	mov	a,#0x01
      00064C F0               [24] 2436 	movx	@dptr,a
      00064D E4               [12] 2437 	clr	a
      00064E A3               [24] 2438 	inc	dptr
      00064F F0               [24] 2439 	movx	@dptr,a
      000650 02r00r00         [24] 2440 	ljmp	__sdcc_banked_ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'start_name_collision_check'
                                   2443 ;------------------------------------------------------------
                                   2444 ;after                     Allocated to stack - sp -1
                                   2445 ;------------------------------------------------------------
                                   2446 ;	../../core/net/ip/resolv.c:487: start_name_collision_check(clock_time_t after)
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function start_name_collision_check
                                   2449 ;	-----------------------------------------
      000653                       2450 _start_name_collision_check:
      000653 C0 82            [24] 2451 	push	dpl
      000655 C0 83            [24] 2452 	push	dph
                                   2453 ;	../../core/net/ip/resolv.c:489: process_exit(&mdns_probe_process);
      000657 90r00r0D         [24] 2454 	mov	dptr,#_mdns_probe_process
      00065A 75 F0 00         [24] 2455 	mov	b,#0x00
      00065D 78r00            [12] 2456 	mov	r0,#_process_exit
      00065F 79s00            [12] 2457 	mov	r1,#(_process_exit >> 8)
      000661 7As00            [12] 2458 	mov	r2,#(_process_exit >> 16)
      000663 12r00r00         [24] 2459 	lcall	__sdcc_banked_call
                                   2460 ;	../../core/net/ip/resolv.c:490: process_start(&mdns_probe_process, (void *)&after);
      000666 AF 81            [24] 2461 	mov	r7,sp
      000668 1F               [12] 2462 	dec	r7
      000669 7E 00            [12] 2463 	mov	r6,#0x00
      00066B 7D 40            [12] 2464 	mov	r5,#0x40
      00066D C0 07            [24] 2465 	push	ar7
      00066F C0 06            [24] 2466 	push	ar6
      000671 C0 05            [24] 2467 	push	ar5
      000673 90r00r0D         [24] 2468 	mov	dptr,#_mdns_probe_process
      000676 75 F0 00         [24] 2469 	mov	b,#0x00
      000679 78r00            [12] 2470 	mov	r0,#_process_start
      00067B 79s00            [12] 2471 	mov	r1,#(_process_start >> 8)
      00067D 7As00            [12] 2472 	mov	r2,#(_process_start >> 16)
      00067F 12r00r00         [24] 2473 	lcall	__sdcc_banked_call
      000682 15 81            [12] 2474 	dec	sp
      000684 15 81            [12] 2475 	dec	sp
      000686 15 81            [12] 2476 	dec	sp
      000688 15 81            [12] 2477 	dec	sp
      00068A 15 81            [12] 2478 	dec	sp
      00068C 02r00r00         [24] 2479 	ljmp	__sdcc_banked_ret
                                   2480 ;------------------------------------------------------------
                                   2481 ;Allocation info for local variables in function 'mdns_write_announce_records'
                                   2482 ;------------------------------------------------------------
                                   2483 ;count                     Allocated to stack - sp -12
                                   2484 ;queryptr                  Allocated to stack - sp -6
                                   2485 ;i                         Allocated to stack - sp +0
                                   2486 ;sloc0                     Allocated to stack - sp -3
                                   2487 ;------------------------------------------------------------
                                   2488 ;	../../core/net/ip/resolv.c:496: mdns_write_announce_records(unsigned char *queryptr, uint8_t *count)
                                   2489 ;	-----------------------------------------
                                   2490 ;	 function mdns_write_announce_records
                                   2491 ;	-----------------------------------------
      00068F                       2492 _mdns_write_announce_records:
      00068F C0 82            [24] 2493 	push	dpl
      000691 C0 83            [24] 2494 	push	dph
      000693 C0 F0            [24] 2495 	push	b
      000695 E5 81            [12] 2496 	mov	a,sp
      000697 24 04            [12] 2497 	add	a,#0x04
      000699 F5 81            [12] 2498 	mov	sp,a
                                   2499 ;	../../core/net/ip/resolv.c:501: for(i = 0; i < UIP_DS6_ADDR_NB; ++i) {
      00069B A8 81            [24] 2500 	mov	r0,sp
      00069D 76 00            [12] 2501 	mov	@r0,#0x00
      00069F                       2502 00109$:
                                   2503 ;	../../core/net/ip/resolv.c:502: if(uip_ds6_if.addr_list[i].isused
      00069F A8 81            [24] 2504 	mov	r0,sp
      0006A1 E6               [12] 2505 	mov	a,@r0
      0006A2 75 F0 1C         [24] 2506 	mov	b,#0x1C
      0006A5 A4               [48] 2507 	mul	ab
      0006A6 FB               [12] 2508 	mov	r3,a
      0006A7 24r12            [12] 2509 	add	a,#(_uip_ds6_if + 0x0012)
      0006A9 FA               [12] 2510 	mov	r2,a
      0006AA E4               [12] 2511 	clr	a
      0006AB 34s00            [12] 2512 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0006AD FF               [12] 2513 	mov	r7,a
      0006AE 8A 82            [24] 2514 	mov	dpl,r2
      0006B0 8F 83            [24] 2515 	mov	dph,r7
      0006B2 E0               [24] 2516 	movx	a,@dptr
      0006B3 70 03            [24] 2517 	jnz	00132$
      0006B5 02r08rFC         [24] 2518 	ljmp	00110$
      0006B8                       2519 00132$:
                                   2520 ;	../../core/net/ip/resolv.c:504: && uip_is_addr_link_local(&uip_ds6_if.addr_list[i].ipaddr)
      0006B8 EB               [12] 2521 	mov	a,r3
      0006B9 24r12            [12] 2522 	add	a,#(_uip_ds6_if + 0x0012)
      0006BB FA               [12] 2523 	mov	r2,a
      0006BC E4               [12] 2524 	clr	a
      0006BD 34s00            [12] 2525 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0006BF FC               [12] 2526 	mov	r4,a
      0006C0 8A 82            [24] 2527 	mov	dpl,r2
      0006C2 8C 83            [24] 2528 	mov	dph,r4
      0006C4 A3               [24] 2529 	inc	dptr
      0006C5 E0               [24] 2530 	movx	a,@dptr
      0006C6 FC               [12] 2531 	mov	r4,a
      0006C7 BC FE 02         [24] 2532 	cjne	r4,#0xFE,00133$
      0006CA 80 03            [24] 2533 	sjmp	00134$
      0006CC                       2534 00133$:
      0006CC 02r08rFC         [24] 2535 	ljmp	00110$
      0006CF                       2536 00134$:
      0006CF EB               [12] 2537 	mov	a,r3
      0006D0 24r12            [12] 2538 	add	a,#(_uip_ds6_if + 0x0012)
      0006D2 FB               [12] 2539 	mov	r3,a
      0006D3 E4               [12] 2540 	clr	a
      0006D4 34s00            [12] 2541 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0006D6 FA               [12] 2542 	mov	r2,a
      0006D7 8B 82            [24] 2543 	mov	dpl,r3
      0006D9 8A 83            [24] 2544 	mov	dph,r2
      0006DB A3               [24] 2545 	inc	dptr
      0006DC A3               [24] 2546 	inc	dptr
      0006DD E0               [24] 2547 	movx	a,@dptr
      0006DE FB               [12] 2548 	mov	r3,a
      0006DF BB 80 02         [24] 2549 	cjne	r3,#0x80,00135$
      0006E2 80 03            [24] 2550 	sjmp	00136$
      0006E4                       2551 00135$:
      0006E4 02r08rFC         [24] 2552 	ljmp	00110$
      0006E7                       2553 00136$:
                                   2554 ;	../../core/net/ip/resolv.c:507: if(!*count) {
      0006E7 E5 81            [12] 2555 	mov	a,sp
      0006E9 24 F4            [12] 2556 	add	a,#0xf4
      0006EB F8               [12] 2557 	mov	r0,a
      0006EC 86 02            [24] 2558 	mov	ar2,@r0
      0006EE 08               [12] 2559 	inc	r0
      0006EF 86 03            [24] 2560 	mov	ar3,@r0
      0006F1 08               [12] 2561 	inc	r0
      0006F2 86 04            [24] 2562 	mov	ar4,@r0
      0006F4 8A 82            [24] 2563 	mov	dpl,r2
      0006F6 8B 83            [24] 2564 	mov	dph,r3
      0006F8 8C F0            [24] 2565 	mov	b,r4
      0006FA 12r00r00         [24] 2566 	lcall	__gptrget
      0006FD 70 43            [24] 2567 	jnz	00102$
                                   2568 ;	../../core/net/ip/resolv.c:508: queryptr = encode_name(queryptr, resolv_hostname);
      0006FF C0 04            [24] 2569 	push	ar4
      000701 C0 03            [24] 2570 	push	ar3
      000703 C0 02            [24] 2571 	push	ar2
      000705 74r04            [12] 2572 	mov	a,#_resolv_hostname
      000707 C0 E0            [24] 2573 	push	acc
      000709 74s01            [12] 2574 	mov	a,#(_resolv_hostname >> 8)
      00070B C0 E0            [24] 2575 	push	acc
      00070D E4               [12] 2576 	clr	a
      00070E C0 E0            [24] 2577 	push	acc
      000710 E5 81            [12] 2578 	mov	a,sp
      000712 24 F4            [12] 2579 	add	a,#0xf4
      000714 F8               [12] 2580 	mov	r0,a
      000715 86 82            [24] 2581 	mov	dpl,@r0
      000717 08               [12] 2582 	inc	r0
      000718 86 83            [24] 2583 	mov	dph,@r0
      00071A 08               [12] 2584 	inc	r0
      00071B 86 F0            [24] 2585 	mov	b,@r0
      00071D 78r38            [12] 2586 	mov	r0,#_encode_name
      00071F 79s05            [12] 2587 	mov	r1,#(_encode_name >> 8)
      000721 7As00            [12] 2588 	mov	r2,#(_encode_name >> 16)
      000723 12r00r00         [24] 2589 	lcall	__sdcc_banked_call
      000726 C8               [12] 2590 	xch	a,r0
      000727 E5 81            [12] 2591 	mov	a,sp
      000729 24 F4            [12] 2592 	add	a,#0xf4
      00072B C8               [12] 2593 	xch	a,r0
      00072C A6 82            [24] 2594 	mov	@r0,dpl
      00072E 08               [12] 2595 	inc	r0
      00072F A6 83            [24] 2596 	mov	@r0,dph
      000731 08               [12] 2597 	inc	r0
      000732 A6 F0            [24] 2598 	mov	@r0,b
      000734 15 81            [12] 2599 	dec	sp
      000736 15 81            [12] 2600 	dec	sp
      000738 15 81            [12] 2601 	dec	sp
      00073A D0 02            [24] 2602 	pop	ar2
      00073C D0 03            [24] 2603 	pop	ar3
      00073E D0 04            [24] 2604 	pop	ar4
      000740 80 34            [24] 2605 	sjmp	00103$
      000742                       2606 00102$:
                                   2607 ;	../../core/net/ip/resolv.c:511: *queryptr++ = 0xc0;
      000742 E5 81            [12] 2608 	mov	a,sp
      000744 24 FA            [12] 2609 	add	a,#0xfa
      000746 F8               [12] 2610 	mov	r0,a
      000747 86 82            [24] 2611 	mov	dpl,@r0
      000749 08               [12] 2612 	inc	r0
      00074A 86 83            [24] 2613 	mov	dph,@r0
      00074C 08               [12] 2614 	inc	r0
      00074D 86 F0            [24] 2615 	mov	b,@r0
      00074F 74 C0            [12] 2616 	mov	a,#0xC0
      000751 12r00r00         [24] 2617 	lcall	__gptrput
      000754 A3               [24] 2618 	inc	dptr
      000755 18               [12] 2619 	dec	r0
      000756 18               [12] 2620 	dec	r0
      000757 A6 82            [24] 2621 	mov	@r0,dpl
      000759 08               [12] 2622 	inc	r0
      00075A A6 83            [24] 2623 	mov	@r0,dph
                                   2624 ;	../../core/net/ip/resolv.c:512: *queryptr++ = sizeof(struct dns_hdr);
      00075C E5 81            [12] 2625 	mov	a,sp
      00075E 24 FA            [12] 2626 	add	a,#0xfa
      000760 F8               [12] 2627 	mov	r0,a
      000761 86 82            [24] 2628 	mov	dpl,@r0
      000763 08               [12] 2629 	inc	r0
      000764 86 83            [24] 2630 	mov	dph,@r0
      000766 08               [12] 2631 	inc	r0
      000767 86 F0            [24] 2632 	mov	b,@r0
      000769 74 0C            [12] 2633 	mov	a,#0x0C
      00076B 12r00r00         [24] 2634 	lcall	__gptrput
      00076E A3               [24] 2635 	inc	dptr
      00076F 18               [12] 2636 	dec	r0
      000770 18               [12] 2637 	dec	r0
      000771 A6 82            [24] 2638 	mov	@r0,dpl
      000773 08               [12] 2639 	inc	r0
      000774 A6 83            [24] 2640 	mov	@r0,dph
      000776                       2641 00103$:
                                   2642 ;	../../core/net/ip/resolv.c:515: *queryptr++ = (uint8_t) ((NATIVE_DNS_TYPE) >> 8);
      000776 E5 81            [12] 2643 	mov	a,sp
      000778 24 FA            [12] 2644 	add	a,#0xfa
      00077A F8               [12] 2645 	mov	r0,a
      00077B 86 82            [24] 2646 	mov	dpl,@r0
      00077D 08               [12] 2647 	inc	r0
      00077E 86 83            [24] 2648 	mov	dph,@r0
      000780 08               [12] 2649 	inc	r0
      000781 86 F0            [24] 2650 	mov	b,@r0
      000783 E4               [12] 2651 	clr	a
      000784 12r00r00         [24] 2652 	lcall	__gptrput
      000787 A3               [24] 2653 	inc	dptr
      000788 18               [12] 2654 	dec	r0
      000789 18               [12] 2655 	dec	r0
      00078A A6 82            [24] 2656 	mov	@r0,dpl
      00078C 08               [12] 2657 	inc	r0
      00078D A6 83            [24] 2658 	mov	@r0,dph
                                   2659 ;	../../core/net/ip/resolv.c:516: *queryptr++ = (uint8_t) ((NATIVE_DNS_TYPE));
      00078F E5 81            [12] 2660 	mov	a,sp
      000791 24 FA            [12] 2661 	add	a,#0xfa
      000793 F8               [12] 2662 	mov	r0,a
      000794 86 82            [24] 2663 	mov	dpl,@r0
      000796 08               [12] 2664 	inc	r0
      000797 86 83            [24] 2665 	mov	dph,@r0
      000799 08               [12] 2666 	inc	r0
      00079A 86 F0            [24] 2667 	mov	b,@r0
      00079C 74 1C            [12] 2668 	mov	a,#0x1C
      00079E 12r00r00         [24] 2669 	lcall	__gptrput
      0007A1 A3               [24] 2670 	inc	dptr
      0007A2 18               [12] 2671 	dec	r0
      0007A3 18               [12] 2672 	dec	r0
      0007A4 A6 82            [24] 2673 	mov	@r0,dpl
      0007A6 08               [12] 2674 	inc	r0
      0007A7 A6 83            [24] 2675 	mov	@r0,dph
                                   2676 ;	../../core/net/ip/resolv.c:518: *queryptr++ = (uint8_t) ((DNS_CLASS_IN | 0x8000) >> 8);
      0007A9 E5 81            [12] 2677 	mov	a,sp
      0007AB 24 FA            [12] 2678 	add	a,#0xfa
      0007AD F8               [12] 2679 	mov	r0,a
      0007AE 86 82            [24] 2680 	mov	dpl,@r0
      0007B0 08               [12] 2681 	inc	r0
      0007B1 86 83            [24] 2682 	mov	dph,@r0
      0007B3 08               [12] 2683 	inc	r0
      0007B4 86 F0            [24] 2684 	mov	b,@r0
      0007B6 74 80            [12] 2685 	mov	a,#0x80
      0007B8 12r00r00         [24] 2686 	lcall	__gptrput
      0007BB A3               [24] 2687 	inc	dptr
      0007BC 18               [12] 2688 	dec	r0
      0007BD 18               [12] 2689 	dec	r0
      0007BE A6 82            [24] 2690 	mov	@r0,dpl
      0007C0 08               [12] 2691 	inc	r0
      0007C1 A6 83            [24] 2692 	mov	@r0,dph
                                   2693 ;	../../core/net/ip/resolv.c:519: *queryptr++ = (uint8_t) ((DNS_CLASS_IN | 0x8000));
      0007C3 E5 81            [12] 2694 	mov	a,sp
      0007C5 24 FA            [12] 2695 	add	a,#0xfa
      0007C7 F8               [12] 2696 	mov	r0,a
      0007C8 86 82            [24] 2697 	mov	dpl,@r0
      0007CA 08               [12] 2698 	inc	r0
      0007CB 86 83            [24] 2699 	mov	dph,@r0
      0007CD 08               [12] 2700 	inc	r0
      0007CE 86 F0            [24] 2701 	mov	b,@r0
      0007D0 74 01            [12] 2702 	mov	a,#0x01
      0007D2 12r00r00         [24] 2703 	lcall	__gptrput
      0007D5 A3               [24] 2704 	inc	dptr
      0007D6 18               [12] 2705 	dec	r0
      0007D7 18               [12] 2706 	dec	r0
      0007D8 A6 82            [24] 2707 	mov	@r0,dpl
      0007DA 08               [12] 2708 	inc	r0
      0007DB A6 83            [24] 2709 	mov	@r0,dph
                                   2710 ;	../../core/net/ip/resolv.c:521: *queryptr++ = 0;
      0007DD E5 81            [12] 2711 	mov	a,sp
      0007DF 24 FA            [12] 2712 	add	a,#0xfa
      0007E1 F8               [12] 2713 	mov	r0,a
      0007E2 86 82            [24] 2714 	mov	dpl,@r0
      0007E4 08               [12] 2715 	inc	r0
      0007E5 86 83            [24] 2716 	mov	dph,@r0
      0007E7 08               [12] 2717 	inc	r0
      0007E8 86 F0            [24] 2718 	mov	b,@r0
      0007EA E4               [12] 2719 	clr	a
      0007EB 12r00r00         [24] 2720 	lcall	__gptrput
      0007EE A3               [24] 2721 	inc	dptr
      0007EF 18               [12] 2722 	dec	r0
      0007F0 18               [12] 2723 	dec	r0
      0007F1 A6 82            [24] 2724 	mov	@r0,dpl
      0007F3 08               [12] 2725 	inc	r0
      0007F4 A6 83            [24] 2726 	mov	@r0,dph
                                   2727 ;	../../core/net/ip/resolv.c:522: *queryptr++ = 0;
      0007F6 E5 81            [12] 2728 	mov	a,sp
      0007F8 24 FA            [12] 2729 	add	a,#0xfa
      0007FA F8               [12] 2730 	mov	r0,a
      0007FB 86 82            [24] 2731 	mov	dpl,@r0
      0007FD 08               [12] 2732 	inc	r0
      0007FE 86 83            [24] 2733 	mov	dph,@r0
      000800 08               [12] 2734 	inc	r0
      000801 86 F0            [24] 2735 	mov	b,@r0
      000803 E4               [12] 2736 	clr	a
      000804 12r00r00         [24] 2737 	lcall	__gptrput
      000807 A3               [24] 2738 	inc	dptr
      000808 18               [12] 2739 	dec	r0
      000809 18               [12] 2740 	dec	r0
      00080A A6 82            [24] 2741 	mov	@r0,dpl
      00080C 08               [12] 2742 	inc	r0
      00080D A6 83            [24] 2743 	mov	@r0,dph
                                   2744 ;	../../core/net/ip/resolv.c:523: *queryptr++ = 0;
      00080F E5 81            [12] 2745 	mov	a,sp
      000811 24 FA            [12] 2746 	add	a,#0xfa
      000813 F8               [12] 2747 	mov	r0,a
      000814 86 82            [24] 2748 	mov	dpl,@r0
      000816 08               [12] 2749 	inc	r0
      000817 86 83            [24] 2750 	mov	dph,@r0
      000819 08               [12] 2751 	inc	r0
      00081A 86 F0            [24] 2752 	mov	b,@r0
      00081C E4               [12] 2753 	clr	a
      00081D 12r00r00         [24] 2754 	lcall	__gptrput
      000820 A3               [24] 2755 	inc	dptr
      000821 18               [12] 2756 	dec	r0
      000822 18               [12] 2757 	dec	r0
      000823 A6 82            [24] 2758 	mov	@r0,dpl
      000825 08               [12] 2759 	inc	r0
      000826 A6 83            [24] 2760 	mov	@r0,dph
                                   2761 ;	../../core/net/ip/resolv.c:524: *queryptr++ = 120;
      000828 E5 81            [12] 2762 	mov	a,sp
      00082A 24 FA            [12] 2763 	add	a,#0xfa
      00082C F8               [12] 2764 	mov	r0,a
      00082D 86 82            [24] 2765 	mov	dpl,@r0
      00082F 08               [12] 2766 	inc	r0
      000830 86 83            [24] 2767 	mov	dph,@r0
      000832 08               [12] 2768 	inc	r0
      000833 86 F0            [24] 2769 	mov	b,@r0
      000835 74 78            [12] 2770 	mov	a,#0x78
      000837 12r00r00         [24] 2771 	lcall	__gptrput
      00083A A3               [24] 2772 	inc	dptr
      00083B 18               [12] 2773 	dec	r0
      00083C 18               [12] 2774 	dec	r0
      00083D A6 82            [24] 2775 	mov	@r0,dpl
      00083F 08               [12] 2776 	inc	r0
      000840 A6 83            [24] 2777 	mov	@r0,dph
                                   2778 ;	../../core/net/ip/resolv.c:526: *queryptr++ = 0;
      000842 E5 81            [12] 2779 	mov	a,sp
      000844 24 FA            [12] 2780 	add	a,#0xfa
      000846 F8               [12] 2781 	mov	r0,a
      000847 86 82            [24] 2782 	mov	dpl,@r0
      000849 08               [12] 2783 	inc	r0
      00084A 86 83            [24] 2784 	mov	dph,@r0
      00084C 08               [12] 2785 	inc	r0
      00084D 86 F0            [24] 2786 	mov	b,@r0
      00084F E4               [12] 2787 	clr	a
      000850 12r00r00         [24] 2788 	lcall	__gptrput
      000853 A3               [24] 2789 	inc	dptr
      000854 18               [12] 2790 	dec	r0
      000855 18               [12] 2791 	dec	r0
      000856 A6 82            [24] 2792 	mov	@r0,dpl
      000858 08               [12] 2793 	inc	r0
      000859 A6 83            [24] 2794 	mov	@r0,dph
                                   2795 ;	../../core/net/ip/resolv.c:527: *queryptr++ = sizeof(uip_ipaddr_t);
      00085B E5 81            [12] 2796 	mov	a,sp
      00085D 24 FA            [12] 2797 	add	a,#0xfa
      00085F F8               [12] 2798 	mov	r0,a
      000860 86 82            [24] 2799 	mov	dpl,@r0
      000862 08               [12] 2800 	inc	r0
      000863 86 83            [24] 2801 	mov	dph,@r0
      000865 08               [12] 2802 	inc	r0
      000866 86 F0            [24] 2803 	mov	b,@r0
      000868 74 10            [12] 2804 	mov	a,#0x10
      00086A 12r00r00         [24] 2805 	lcall	__gptrput
      00086D A3               [24] 2806 	inc	dptr
      00086E 18               [12] 2807 	dec	r0
      00086F 18               [12] 2808 	dec	r0
      000870 A6 82            [24] 2809 	mov	@r0,dpl
      000872 08               [12] 2810 	inc	r0
      000873 A6 83            [24] 2811 	mov	@r0,dph
                                   2812 ;	../../core/net/ip/resolv.c:529: uip_ipaddr_copy((uip_ipaddr_t*)queryptr, &uip_ds6_if.addr_list[i].ipaddr);
      000875 A8 81            [24] 2813 	mov	r0,sp
      000877 E6               [12] 2814 	mov	a,@r0
      000878 75 F0 1C         [24] 2815 	mov	b,#0x1C
      00087B A4               [48] 2816 	mul	ab
      00087C 24r12            [12] 2817 	add	a,#(_uip_ds6_if + 0x0012)
      00087E FE               [12] 2818 	mov	r6,a
      00087F E4               [12] 2819 	clr	a
      000880 34s00            [12] 2820 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000882 FF               [12] 2821 	mov	r7,a
      000883 0E               [12] 2822 	inc	r6
      000884 BE 00 01         [24] 2823 	cjne	r6,#0x00,00138$
      000887 0F               [12] 2824 	inc	r7
      000888                       2825 00138$:
      000888 E5 81            [12] 2826 	mov	a,sp
      00088A 24 FD            [12] 2827 	add	a,#0xfd
      00088C F8               [12] 2828 	mov	r0,a
      00088D A6 06            [24] 2829 	mov	@r0,ar6
      00088F 08               [12] 2830 	inc	r0
      000890 A6 07            [24] 2831 	mov	@r0,ar7
      000892 08               [12] 2832 	inc	r0
      000893 76 00            [12] 2833 	mov	@r0,#0x00
      000895 E5 81            [12] 2834 	mov	a,sp
      000897 24 FA            [12] 2835 	add	a,#0xfa
      000899 F8               [12] 2836 	mov	r0,a
      00089A 86 05            [24] 2837 	mov	ar5,@r0
      00089C 08               [12] 2838 	inc	r0
      00089D 86 06            [24] 2839 	mov	ar6,@r0
      00089F 08               [12] 2840 	inc	r0
      0008A0 86 07            [24] 2841 	mov	ar7,@r0
      0008A2 C0 04            [24] 2842 	push	ar4
      0008A4 C0 03            [24] 2843 	push	ar3
      0008A6 C0 02            [24] 2844 	push	ar2
      0008A8 74 10            [12] 2845 	mov	a,#0x10
      0008AA C0 E0            [24] 2846 	push	acc
      0008AC E4               [12] 2847 	clr	a
      0008AD C0 E0            [24] 2848 	push	acc
      0008AF E5 81            [12] 2849 	mov	a,sp
      0008B1 24 F8            [12] 2850 	add	a,#0xf8
      0008B3 F8               [12] 2851 	mov	r0,a
      0008B4 E6               [12] 2852 	mov	a,@r0
      0008B5 C0 E0            [24] 2853 	push	acc
      0008B7 08               [12] 2854 	inc	r0
      0008B8 E6               [12] 2855 	mov	a,@r0
      0008B9 C0 E0            [24] 2856 	push	acc
      0008BB 08               [12] 2857 	inc	r0
      0008BC E6               [12] 2858 	mov	a,@r0
